smiles,Hepatobiliary disorders,Metabolism and nutrition disorders,Product issues,Eye disorders,Investigations,Musculoskeletal and connective tissue disorders,Gastrointestinal disorders,Social circumstances,Immune system disorders,Reproductive system and breast disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",General disorders and administration site conditions,Endocrine disorders,Surgical and medical procedures,Vascular disorders,Blood and lymphatic system disorders,Skin and subcutaneous tissue disorders,"Congenital, familial and genetic disorders",Infections and infestations,"Respiratory, thoracic and mediastinal disorders",Psychiatric disorders,Renal and urinary disorders,"Pregnancy, puerperium and perinatal conditions",Ear and labyrinth disorders,Cardiac disorders,Nervous system disorders,"Injury, poisoning and procedural complications",pred_0,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6,pred_7,pred_8,pred_9,pred_10,pred_11,pred_12,pred_13,pred_14,pred_15,pred_16,pred_17,pred_18,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24,pred_25,pred_26
CC1(CC(=O)N(C1=O)C)C2=CC=CC=C2,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0.740505,0.8521334,0.0072111534,0.7804041,0.9410374,0.69154245,0.9797506,0.27543378,0.845649,0.7900962,0.30339575,0.9562711,0.20613119,0.26705322,0.8547204,0.894327,0.96385914,0.2391844,0.80007964,0.81320804,0.8844482,0.8575568,0.066140756,0.59795696,0.7709105,0.976112,0.779869
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0.83362424,0.94846946,0.0048030927,0.8564191,0.9833456,0.906185,0.9953974,0.23332244,0.91510487,0.79466915,0.3807491,0.9763392,0.16698614,0.23120664,0.8886882,0.93808013,0.98298186,0.21534465,0.88813937,0.92338395,0.89166856,0.93195057,0.03998099,0.6586332,0.8314702,0.99125457,0.8927398
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0.4007288,0.595549,0.042181037,0.5590691,0.69044656,0.53150964,0.807497,0.18769394,0.6879896,0.26543468,0.21533369,0.8770344,0.13806562,0.1496546,0.6337464,0.5310874,0.8483772,0.269465,0.6123799,0.6123609,0.48478907,0.52561784,0.08932539,0.47352558,0.5219179,0.68419886,0.6506608
CCC[C@@H](C(=O)C(=O)NC1CC1)NC(=O)[C@@H]2[C@H]3CCC[C@H]3CN2C(=O)[C@H](C(C)(C)C)NC(=O)[C@H](C4CCCCC4)NC(=O)C5=NC=CN=C5,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0.53092206,0.78900725,0.030441282,0.665445,0.88176334,0.75565493,0.92555076,0.29019055,0.8034888,0.67975676,0.45969075,0.93464696,0.35801408,0.1708493,0.819559,0.65289915,0.946025,0.29238835,0.7710185,0.7604668,0.7462758,0.7405829,0.18075283,0.46124884,0.74665886,0.94679695,0.71610516
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)OC(=O)CCC(=O)OCC)(C)O)C)C)O)(C)O,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0.4670271,0.6488037,0.04022659,0.60341066,0.6043291,0.5247965,0.80603826,0.06554703,0.8432009,0.3733222,0.14256416,0.8812797,0.2008055,0.046243295,0.5769197,0.55925614,0.97461545,0.23401716,0.80856735,0.6266017,0.4793971,0.5105914,0.036948733,0.47411668,0.5153414,0.7451937,0.6021424
CC(=O)NC1=CC=C(C=C1)O.CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.C(CC(=O)O)C(=O)O.OP(=O)(O)O,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0.43267822,0.76936203,0.1334293,0.48272657,0.8188073,0.70263124,0.9157975,0.31127742,0.7658204,0.49497998,0.39097193,0.80183846,0.29355028,0.20687293,0.73135674,0.6284562,0.9070432,0.30888933,0.7705141,0.70176524,0.58305126,0.7038734,0.20303534,0.43786857,0.6357075,0.9439261,0.6673021
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0.84356844,0.90726143,0.005959893,0.8291954,0.97510386,0.7560705,0.99204856,0.2826103,0.90316945,0.853254,0.31869122,0.96905017,0.17081505,0.29705706,0.89532375,0.95151675,0.97823113,0.25494185,0.8625596,0.8747398,0.9128986,0.9243011,0.053865705,0.6644323,0.7995294,0.9902356,0.84855986
C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.27178732,0.5078257,0.009483864,0.5212183,0.6146228,0.42420113,0.71101516,0.077947386,0.583416,0.21331622,0.16640052,0.8408993,0.09452848,0.055518433,0.63422513,0.39829236,0.81587815,0.15207069,0.54195696,0.5356201,0.3912191,0.30332163,0.033491038,0.33222905,0.4316506,0.63565636,0.50459737
C1COCC2=C1N=CC3=N/C(=C\4/C=CON4)/N=C23.OP(=O)(O)O,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0.872723,0.9663499,0.0071961894,0.8109302,0.9941093,0.88807994,0.99824905,0.2555431,0.95885193,0.790824,0.31252912,0.97947985,0.09464496,0.2696583,0.9391096,0.976004,0.98947525,0.28402004,0.92914665,0.93359816,0.8897277,0.9703579,0.035886478,0.60299665,0.81702775,0.99670225,0.9215102
CCN1C2=CC3=C(C=C2C(=O)C(=N1)C(=O)O)OCO3,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0.83421016,0.9402864,0.00409129,0.820843,0.98608404,0.8647862,0.99572647,0.28592315,0.9246662,0.8269707,0.33298612,0.97122824,0.1434204,0.26357913,0.91083926,0.9447807,0.9851532,0.20528382,0.88167197,0.9245815,0.8718215,0.93073744,0.03778196,0.6365532,0.81759167,0.99360424,0.8876632
CC1=CC=CC=C1O[C@H](CCNC)C2=CC=CC=C2.Cl,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0.2927747,0.6663954,0.0036118648,0.6472506,0.7187487,0.6576044,0.913075,0.10692848,0.5692187,0.46894777,0.15939021,0.9268917,0.1433312,0.08914984,0.7683982,0.5357325,0.91073114,0.10814764,0.5768049,0.64727926,0.74747664,0.4825384,0.044960946,0.40758857,0.7357776,0.9133149,0.50941515
CCN1CC(C(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3)CCN4CCOCC4,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0.63564014,0.8712027,0.014216197,0.8509181,0.9210613,0.80924034,0.9803695,0.35997826,0.77875733,0.8365988,0.31320986,0.9657931,0.3455249,0.2856635,0.88697314,0.75582796,0.9758646,0.2184936,0.8280073,0.86337817,0.8674609,0.8327108,0.11612298,0.7297094,0.8801722,0.98380256,0.7548704
CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0.73888135,0.90414155,0.008293312,0.82389396,0.9217057,0.8377893,0.97670734,0.3067624,0.75641793,0.7476278,0.34541523,0.9565861,0.27839863,0.19483124,0.84419876,0.82840264,0.96308434,0.2016565,0.80456996,0.84695506,0.8623081,0.78039634,0.072109856,0.65313727,0.79905546,0.97603035,0.8054514
C1=CC(=C(C(=C1)Cl)SC(CCC2=CC=C(C=C2)Cl)CN3C=CN=C3)Cl.[N+](=O)(O)[O-],0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.68515694,0.820402,0.017604506,0.7265418,0.9209076,0.76305354,0.96584463,0.27982116,0.82226044,0.7323799,0.34104759,0.90989435,0.21107374,0.27514863,0.7987645,0.8279872,0.942464,0.252253,0.77237874,0.8037247,0.7760503,0.8016744,0.0802431,0.55557334,0.7317964,0.9577331,0.7035975
C[C@]12CCC(=O)C=C1[C@@H]3C[C@@H]3[C@@H]4[C@@H]2CC[C@]5([C@H]4[C@@H]6C[C@@H]6[C@@]57CCC(=O)O7)C.C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0.27606517,0.47747657,0.00020882912,0.6143152,0.8441511,0.5174328,0.6551391,0.0013052357,0.93332994,0.74491435,0.27529645,0.8581707,0.51677877,0.0010231069,0.6642728,0.1249673,0.99993765,0.019308692,0.88122183,0.337209,0.7467038,0.06601361,0.0021758988,0.14092408,0.6898508,0.96843374,0.34352997
CN(C)NN=C1C(=NC=N1)C(=O)N,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0.8959546,0.9178677,0.0027264266,0.82248586,0.99041677,0.76688796,0.9970163,0.21794099,0.95593643,0.8332292,0.24674565,0.97970736,0.08594155,0.27192438,0.9254683,0.9797141,0.9863202,0.2629111,0.89507127,0.91185546,0.9327934,0.9664424,0.03303902,0.59375846,0.7919093,0.9949301,0.91785234
CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)C,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0.5841364,0.7970675,0.009445717,0.7436691,0.8430689,0.7224021,0.94281197,0.2865398,0.69082546,0.66561323,0.27725923,0.9326723,0.27534655,0.21664919,0.8074765,0.6906078,0.9406247,0.18293169,0.69423467,0.7690879,0.8119015,0.66164446,0.097095035,0.5774326,0.7723658,0.9493378,0.6529393
CCC(C(=O)N)N1CCCC1=O,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0.43946132,0.74310017,0.0036735612,0.629315,0.83960164,0.64583486,0.939869,0.19546613,0.7144386,0.46209702,0.19484712,0.9419427,0.16511185,0.15833311,0.79606014,0.6584297,0.92857593,0.19434972,0.6854819,0.7573673,0.7970664,0.63343406,0.062232643,0.40391085,0.7021952,0.9266068,0.651502
C1=CC(=C(C=C1N)O)C(=O)O,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0.46444562,0.7407353,0.0024303372,0.58647525,0.83764356,0.6223628,0.9454069,0.15515074,0.68613064,0.41521868,0.18244249,0.926227,0.1036544,0.11577753,0.762951,0.6988565,0.9196414,0.14350517,0.6214578,0.7133905,0.7428021,0.5777595,0.035078224,0.36865115,0.6397772,0.91705287,0.61402434
CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6202611,0.8024,0.010193739,0.6753548,0.88954777,0.6786514,0.9566208,0.2910707,0.7811844,0.6670709,0.26166713,0.924015,0.21270283,0.21844,0.81075996,0.7839558,0.9446238,0.20538205,0.7372306,0.75859886,0.80114573,0.7155292,0.0780823,0.54078466,0.7028199,0.95504487,0.6971689
CC1CNCCC2=C1C=C(C=C2)Cl,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0.44608936,0.7757296,0.0043663355,0.7046582,0.82916,0.71064943,0.93678397,0.23328465,0.65497226,0.5315302,0.22887526,0.9499539,0.20327604,0.18079479,0.80693716,0.6088807,0.9287626,0.16466562,0.65775174,0.77827287,0.8195651,0.6004261,0.07399884,0.48833233,0.7768511,0.94108504,0.62064093
CC(=O)CC(C1=CC=CC=C1)C2=C(OC3=CC=CC=C3C2=O)[O-],1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0.68489265,0.8550499,0.008044245,0.7739218,0.89716905,0.7473627,0.9703382,0.2679686,0.74334425,0.7371592,0.3271858,0.9361645,0.24951288,0.1892458,0.79821074,0.80302364,0.95427024,0.18724222,0.7487306,0.7882221,0.8136237,0.7562722,0.05988122,0.6033146,0.7585568,0.96850866,0.7315984
C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3CC[C@H](N3)C(=O)N(C)C)C(=O)O)[C@@H](C)O,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0.51773715,0.7562277,0.017316835,0.56994694,0.89201444,0.61994827,0.9309476,0.15838479,0.86555344,0.63351583,0.22709742,0.8915441,0.17629352,0.14280589,0.77575856,0.83218586,0.9218374,0.2447122,0.7908295,0.7020324,0.73323745,0.7574037,0.08898393,0.41276693,0.62309396,0.9160025,0.73043644
CC1=C(C(=C(C2=C1COC2=O)O)CC=C(C)CCC(=O)O)OC,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6728268,0.8197199,0.013822761,0.6423636,0.9365713,0.70331097,0.9703606,0.28424278,0.85839844,0.6697791,0.27169436,0.9220973,0.17446089,0.28955942,0.8212641,0.86035603,0.9408197,0.2597816,0.7645953,0.82281435,0.7698899,0.81500894,0.07597403,0.51011294,0.6704315,0.9620867,0.7758233
C(CO)N(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0.75062966,0.91810745,0.010545249,0.83501345,0.9907188,0.88875836,0.9973538,0.16129324,0.95578027,0.74593556,0.27116492,0.98160595,0.10558865,0.390848,0.9311563,0.93185145,0.986875,0.24282438,0.90119696,0.9598178,0.8806135,0.9519019,0.036704864,0.6432772,0.8711118,0.99379915,0.9026048
CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0.68597484,0.74673647,0.017372124,0.6092554,0.9381456,0.6225842,0.96604264,0.22469102,0.8753764,0.68331003,0.25629815,0.90513927,0.15772144,0.26560992,0.80146164,0.905241,0.9406587,0.29942393,0.8021605,0.7687746,0.80034304,0.84077424,0.07231353,0.45700887,0.62190604,0.95785725,0.7907561
CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0.6763437,0.8919179,0.027167065,0.79974633,0.9399405,0.81645525,0.9770712,0.32503042,0.83107424,0.76037437,0.45464346,0.97366863,0.26914796,0.3311839,0.8967905,0.8718801,0.9623814,0.3636135,0.8365483,0.899329,0.86291873,0.8763196,0.12757851,0.69372135,0.8630638,0.97226137,0.85393643
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.82643956,0.9252911,0.0050426763,0.80898404,0.975114,0.863182,0.99184,0.2494516,0.8920839,0.75594497,0.3924064,0.9551137,0.1774425,0.21124238,0.8402325,0.9221546,0.97261536,0.21206883,0.8460321,0.8778488,0.8524339,0.8988595,0.040469564,0.61770856,0.7431841,0.9855504,0.866735
CC1=CC(=C(C(=C1NC(=O)CN(CC(=O)O)CC(=O)O)C)Br)C,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.46321738,0.6388988,0.013092879,0.46621317,0.8211273,0.5961195,0.9123974,0.1857616,0.71730155,0.42456388,0.21095867,0.8283146,0.13243641,0.17430383,0.6987461,0.6977731,0.8621598,0.21795653,0.64791715,0.6766213,0.6007097,0.6004354,0.06879161,0.35040456,0.5248478,0.8697459,0.59239924
CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0.44240353,0.7327973,0.028788013,0.7165272,0.78851175,0.70796096,0.87681615,0.29244542,0.66921973,0.68005353,0.36357212,0.9192443,0.43636212,0.2216642,0.7464944,0.51526386,0.93672013,0.3231833,0.72408944,0.71692365,0.77177644,0.6851753,0.16758382,0.47487843,0.68618613,0.90602225,0.6771727
C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0.68446827,0.8333027,0.009262598,0.7169741,0.90222234,0.76497585,0.96383667,0.24371772,0.78763,0.567087,0.32001993,0.9494036,0.17985454,0.20218213,0.77706695,0.8170279,0.9348238,0.26838455,0.74054366,0.7955269,0.83680135,0.7766452,0.0666418,0.52761763,0.70717686,0.9357393,0.749043
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0.77887875,0.9517266,0.004802705,0.9182038,0.9839025,0.9230264,0.9960884,0.30967164,0.85364795,0.884444,0.5078461,0.98762244,0.26103377,0.27599832,0.9482378,0.90820515,0.99085546,0.17871547,0.89613616,0.95170987,0.9054097,0.9172438,0.05774055,0.7381068,0.9155611,0.9962115,0.8415801
C1=CC=C(C=C1)CO,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0.3348859,0.66655964,0.0018230504,0.58567226,0.7039456,0.52896,0.90994465,0.1174816,0.53071517,0.3369979,0.14615567,0.9281438,0.105771594,0.08004785,0.72383255,0.49587914,0.90581375,0.10769704,0.5170663,0.612861,0.72809905,0.46058193,0.030248018,0.3399564,0.6705243,0.8960509,0.48832837
CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0.45039123,0.7050208,0.0076563377,0.6065978,0.7710081,0.5826971,0.9066414,0.18704684,0.61427885,0.41331768,0.2279774,0.8964115,0.17200114,0.16431263,0.7378712,0.6325351,0.8724406,0.20056902,0.56908417,0.6721903,0.731492,0.59054625,0.05670631,0.37035537,0.63238096,0.8836344,0.5762236
C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0.7043183,0.92576045,0.008782919,0.8716459,0.9483352,0.89072,0.9893267,0.29179722,0.7429398,0.82375276,0.37298763,0.97368264,0.3250056,0.22182097,0.91262025,0.82155883,0.9835607,0.19031042,0.8528559,0.91745335,0.86865675,0.8184044,0.08219923,0.72970825,0.88864696,0.99236566,0.7817778
CC[C@@H]([C@H](C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5C[C@](OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0.83453286,0.97554237,0.0016532934,0.92165005,0.99307394,0.9558102,0.99891365,0.19978623,0.9076432,0.89368534,0.4456576,0.9896465,0.15764488,0.119779654,0.961656,0.93573743,0.99687374,0.11944211,0.9546407,0.96811724,0.90098804,0.94122326,0.027394988,0.74348223,0.9136286,0.9992711,0.87549293
CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0.86739075,0.9157593,0.008987216,0.6244159,0.99378324,0.7444313,0.99745506,0.17449807,0.979487,0.81255543,0.2544459,0.9559663,0.063507326,0.22606228,0.91923916,0.98216313,0.98974085,0.26118106,0.9444808,0.8836513,0.86239123,0.97536474,0.028202059,0.47289485,0.7123526,0.99630797,0.9268586
CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N/N=C/3\C=CC=C(C3=O)C4=CC(=CC=C4)C(=O)O)C,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0.8906982,0.972464,0.0011077531,0.8849034,0.9966324,0.9166413,0.999288,0.19877617,0.95334214,0.8778084,0.31570625,0.9821653,0.08212774,0.16510853,0.95502627,0.9813557,0.99527836,0.15299118,0.94291484,0.96143514,0.9019731,0.9670775,0.018560344,0.6628137,0.8594887,0.99905723,0.92112136
CN1C(=O)CN=C(C2=C1C=CC(=C2)[N+](=O)[O-])C3=CC=CC=C3F,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0.92429596,0.9816496,0.00096621044,0.9381055,0.9974336,0.93441993,0.9995159,0.23345101,0.9663627,0.9384649,0.353903,0.99264514,0.109998636,0.2527707,0.9719359,0.98767483,0.996842,0.18530211,0.94502896,0.9697178,0.94916326,0.9796356,0.02097359,0.77704155,0.9074915,0.9992454,0.93020105
CNC(=O)CN(CCN(CCN(CC(=O)NC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].O.[Gd+3],0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0.30343336,0.54355526,0.017685745,0.51826876,0.809883,0.7081783,0.96214813,0.11781578,0.8243328,0.41005173,0.1112944,0.8229549,0.10384765,0.20309481,0.7974551,0.55086714,0.82824296,0.12580211,0.79815596,0.7994422,0.62931305,0.7031299,0.08105141,0.4705575,0.6674952,0.9186934,0.67982924
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0.38208434,0.5758587,0.01848324,0.65512234,0.67637634,0.58407253,0.720188,0.08792646,0.69035983,0.5865119,0.30983958,0.87307906,0.52522725,0.05879105,0.63801706,0.34707078,0.9797402,0.26999915,0.7556286,0.55236626,0.6237672,0.43173426,0.081493944,0.3081764,0.5316963,0.82826686,0.566004
CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0.3966527,0.61088043,0.03164479,0.6486062,0.6238156,0.56464815,0.7847867,0.1665672,0.63914764,0.50137794,0.28183728,0.87102616,0.3043591,0.14326961,0.6458775,0.42145118,0.9059245,0.30083686,0.6284866,0.62429035,0.6266889,0.6105609,0.117682315,0.41942045,0.66618615,0.81439817,0.5700318
CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0.9249372,0.97348773,0.0015205874,0.91441286,0.99695516,0.9139432,0.99928856,0.21196178,0.9716744,0.9054737,0.32021227,0.9890704,0.08597947,0.26071176,0.9585364,0.98809355,0.9953897,0.21284409,0.9323967,0.95761436,0.94370043,0.97954756,0.022880847,0.7090384,0.87761927,0.99863535,0.9288701
CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0.5048991,0.7768061,0.007898233,0.79201823,0.78350455,0.6887089,0.95016867,0.25430167,0.64791995,0.65604913,0.22666581,0.9541019,0.27852842,0.21030587,0.81157285,0.62151283,0.95377916,0.18255483,0.6573149,0.76014715,0.84949255,0.71821064,0.09693344,0.61264175,0.84982026,0.96286875,0.6313512
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0.36847717,0.69735307,0.007937104,0.527525,0.7684151,0.6502035,0.9118859,0.15866686,0.7158978,0.37522787,0.16977663,0.9309193,0.1406799,0.14629129,0.7597516,0.6037495,0.8875823,0.19787854,0.6764041,0.76669854,0.6814969,0.5589029,0.060029544,0.364037,0.6794962,0.8773677,0.6415669
CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.4181614,0.6118399,0.018168122,0.65262914,0.7268741,0.6352827,0.7816819,0.1332565,0.6715096,0.6038883,0.35487315,0.9003797,0.4964322,0.089205444,0.672768,0.391246,0.97437376,0.29878017,0.72528934,0.5855472,0.656665,0.5216235,0.106321275,0.3229488,0.5721959,0.8620476,0.5857064
C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0.7849667,0.88487774,0.007918926,0.7672128,0.95018464,0.8002719,0.9809905,0.29150832,0.8331354,0.7004457,0.36418828,0.9343533,0.19533354,0.20169733,0.8028489,0.87384677,0.9514829,0.22765827,0.81793654,0.82570136,0.82341063,0.83710814,0.057058003,0.57158947,0.69858074,0.969532,0.83439046
COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0.6629864,0.8302567,0.01391347,0.68167996,0.91273296,0.8031091,0.96767455,0.2570853,0.7590579,0.5982238,0.318367,0.9085415,0.21809258,0.18351841,0.7679469,0.76822245,0.946306,0.2036298,0.76813436,0.83016753,0.7161053,0.73761,0.063595936,0.5176897,0.69861835,0.96095693,0.7713067
CCCNC(C)C(=O)NC1=CC=CC=C1C,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0.45267582,0.7633597,0.0034947628,0.667325,0.79815274,0.66627777,0.9366784,0.16551717,0.6375975,0.46004865,0.19206305,0.9512155,0.14733258,0.131152,0.794338,0.63373125,0.9283717,0.14478955,0.60845,0.7287635,0.8111522,0.56738836,0.046536162,0.4597613,0.7492297,0.9325471,0.6024932
CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0.77969015,0.90110004,0.006837344,0.79303044,0.9491128,0.8353752,0.9822114,0.28822455,0.8388675,0.7313094,0.36122343,0.95449847,0.20754404,0.21843551,0.8292804,0.86631835,0.9625695,0.20957465,0.81484884,0.85095733,0.8520318,0.8329631,0.057578553,0.6211719,0.7442707,0.97419184,0.82388425
